15:32:55.610 INFO : Output is redirected, ANSI colors are cleared.
15:32:55.622 INFO : N_m3u8DL-RE (Beta version) 20251029
15:32:55.623 INFO : Loading URL: https://hls.ted.com/project_masters/2901/index-f14-v1.m3u8?intro_master_id=9294
15:32:56.410 INFO : Content Matched: HTTP Live Streaming
15:32:56.411 INFO : Parsing streams...
15:32:56.427 WARN : Writing meta json
15:32:56.427 INFO : Extracted, there are 1 streams, with 1 basic streams, 0 audio streams, 0 subtitle streams
15:32:56.428 INFO : Vid Kbps | 128 Segments | ~12m42s
15:32:56.428 INFO : Selected streams:
15:32:56.428 INFO : Vid Kbps | 128 Segments | ~12m42s
15:32:56.428 WARN : Writing meta json
15:32:56.428 INFO : Save Name: A lesson on looking
15:32:56.429 INFO : Start downloading...Vid Kbps
                                                                      
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 0/128 0.00% - 0.00Bps --:--:--
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 0/128 0.00% - 0.00Bps --:--:--
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 0/128 0.00% - 0.00Bps(1) --:--:--
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 0/128 0.00% - 0.00Bps(2) --:--:--
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 0/128 0.00% - 37.49KBps --:--:-- 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 0/128 0.00% - 199.99KBps --:--:--
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 0/128 0.00% - 96.00KBps --:--:-- 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 0/128 0.00% - 16.00KBps --:--:-- 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 0/128 0.00% - 208.00KBps --:--:--
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 0/128 0.00% - 128.00KBps --:--:--
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 0/128 0.00% - 64.00KBps --:--:-- 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 0/128 0.00% - 144.00KBps --:--:--
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 0/128 0.00% - 112.00KBps --:--:--
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 0/128 0.00% - 128.00KBps --:--:--
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 0/128 0.00% - 112.00KBps --:--:--15:33:12.904 WARN : Reading media info...
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 0/128 0.00% - 112.00KBps --:--:--
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% - 112.00KBps 00:34:5215:33:12.986 INFO : [0x100]: Video, h264 (High) ([27][0][0][0]), 1920x1080, 23.98 fps
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% - 112.00KBps 00:34:5215:33:12.987 INFO : [0x101]: Data, timed_id3 (ID3 )
